order_id,order_date,order_status,quantity_of_product_ordered,payment_method,voucher_value,review_rating,shipment_id,product_id,customer_id
120,2024-02-13,Returned,3,Mastercard,4.6,NULL,109,47,12760
120,2024-02-13,Returned,7,Mastercard,8.1,NULL,109,60,12760
120,2024-02-13,Returned,6,Mastercard,7.8,NULL,109,37,12760
120,2024-02-13,Returned,10,Mastercard,9.7,NULL,109,1,12760
120,2024-02-13,Returned,10,Mastercard,9.8,NULL,109,70,12760
121,2024-01-12,Processing,2,Apple Pay,9.1,NULL,112,81,98782
121,2024-01-12,Processing,7,Apple Pay,3.5,NULL,112,82,98782
121,2024-01-12,Processing,3,Apple Pay,7.6,NULL,112,98,98782
121,2024-01-12,Processing,1,Apple Pay,8.9,NULL,112,14,98782
121,2024-01-12,Processing,6,Apple Pay,5.1,NULL,112,75,98782
121,2024-01-12,Processing,2,Apple Pay,5.0,NULL,112,50,98782
122,2024-01-19,Paid,8,Pay Pal,0.6,NULL,131,37,67633
123,2024-01-08,Done,5,Visa,2.9,1,136,74,26503
123,2024-01-08,Done,7,Visa,4.7,1,136,43,26503
124,2024-03-12,Returned,9,Mastercard,2.3,NULL,106,4,39735
124,2024-03-12,Returned,3,Mastercard,2.0,NULL,106,18,39735
124,2024-03-12,Returned,2,Mastercard,7.5,NULL,106,59,39735
124,2024-03-12,Returned,3,Mastercard,3.4,NULL,106,11,39735
125,2024-01-27,Processing,4,Mastercard,2.5,NULL,116,59,42671
125,2024-01-27,Processing,6,Mastercard,3.9,NULL,116,89,42671
125,2024-01-27,Processing,4,Mastercard,9.4,NULL,116,85,42671
125,2024-01-27,Processing,10,Mastercard,8.4,NULL,116,8,42671
125,2024-01-27,Processing,2,Mastercard,9.2,NULL,116,31,42671
126,2024-02-08,Processing,3,Mastercard,2.3,NULL,141,1,28606
127,2024-01-06,Returned,8,Mastercard,9.5,NULL,103,7,47636
127,2024-01-06,Returned,5,Mastercard,9.1,NULL,103,70,47636
127,2024-01-06,Returned,1,Mastercard,4.8,NULL,103,50,47636
127,2024-01-06,Returned,5,Mastercard,2.1,NULL,103,41,47636
127,2024-01-06,Returned,8,Mastercard,2.1,NULL,103,17,47636
127,2024-01-06,Returned,5,Mastercard,2.5,NULL,103,61,47636
127,2024-01-06,Returned,2,Mastercard,4.2,NULL,103,92,47636
127,2024-01-06,Returned,3,Mastercard,7.5,NULL,103,39,47636
128,2024-01-16,Shipped,6,Visa,7.4,NULL,101,31,91754
128,2024-01-16,Shipped,10,Visa,5.8,NULL,101,95,91754
128,2024-01-16,Shipped,1,Visa,5.6,NULL,101,25,91754
129,2024-03-04,Processing,3,Pay Pal,1.5,NULL,148,33,30257
129,2024-03-04,Processing,3,Pay Pal,0.4,NULL,148,100,30257
129,2024-03-04,Processing,10,Pay Pal,5.0,NULL,148,72,30257
129,2024-03-04,Processing,3,Pay Pal,6.9,NULL,148,36,30257
129,2024-03-04,Processing,8,Pay Pal,3.9,NULL,148,20,30257
129,2024-03-04,Processing,5,Pay Pal,4.4,NULL,148,62,30257
129,2024-03-04,Processing,3,Pay Pal,6.4,NULL,148,9,30257
130,2024-03-10,Shipped,3,Apple Pay,5.5,NULL,121,18,54530
130,2024-03-10,Shipped,7,Apple Pay,4.0,NULL,121,64,54530
130,2024-03-10,Shipped,6,Apple Pay,2.7,NULL,121,33,54530
130,2024-03-10,Shipped,6,Apple Pay,1.9,NULL,121,70,54530
130,2024-03-10,Shipped,8,Apple Pay,8.1,NULL,121,93,54530
130,2024-03-10,Shipped,2,Apple Pay,3.8,NULL,121,6,54530
130,2024-03-10,Shipped,9,Apple Pay,3.8,NULL,121,12,54530
130,2024-03-10,Shipped,10,Apple Pay,2.9,NULL,121,51,54530
131,2024-02-16,Processing,1,Google Pay,7.6,NULL,139,81,54021
131,2024-02-16,Processing,10,Google Pay,0.2,NULL,139,15,54021
131,2024-02-16,Processing,4,Google Pay,4.6,NULL,139,53,54021
131,2024-02-16,Processing,6,Google Pay,0.5,NULL,139,79,54021
131,2024-02-16,Processing,8,Google Pay,7.0,NULL,139,33,54021
132,2024-01-17,Shipped,4,Visa,3.2,NULL,146,19,84580
132,2024-01-17,Shipped,6,Visa,1.0,NULL,146,56,84580
132,2024-01-17,Shipped,6,Visa,2.0,NULL,146,34,84580
132,2024-01-17,Shipped,5,Visa,3.5,NULL,146,18,84580
132,2024-01-17,Shipped,1,Visa,3.7,NULL,146,25,84580
133,2024-02-09,Paid,3,Apple Pay,1.4,NULL,110,92,94620
133,2024-02-09,Paid,7,Apple Pay,9.1,NULL,110,42,94620
133,2024-02-09,Paid,2,Apple Pay,7.4,NULL,110,38,94620
133,2024-02-09,Paid,5,Apple Pay,2.7,NULL,110,70,94620
133,2024-02-09,Paid,8,Apple Pay,8.0,NULL,110,6,94620
133,2024-02-09,Paid,1,Apple Pay,5.9,NULL,110,49,94620
134,2024-03-09,Processing,4,Pay Pal,8.8,NULL,105,3,17340
134,2024-03-09,Processing,5,Pay Pal,2.7,NULL,105,40,17340
134,2024-03-09,Processing,2,Pay Pal,7.8,NULL,105,11,17340
134,2024-03-09,Processing,10,Pay Pal,7.6,NULL,105,35,17340
134,2024-03-09,Processing,9,Pay Pal,7.9,NULL,105,19,17340
134,2024-03-09,Processing,8,Pay Pal,6.5,NULL,105,15,17340
135,2024-01-14,Shipped,3,Visa,7.5,NULL,111,23,64582
136,2024-03-08,Done,5,Visa,6.2,1,135,89,59193
136,2024-03-08,Done,6,Visa,4.8,4,135,88,59193
136,2024-03-08,Done,9,Visa,7.3,4,135,43,59193
136,2024-03-08,Done,10,Visa,1.8,3,135,93,59193
136,2024-03-08,Done,10,Visa,6.8,5,135,68,59193
136,2024-03-08,Done,6,Visa,4.3,1,135,61,59193
136,2024-03-08,Done,9,Visa,0.4,2,135,75,59193
136,2024-03-08,Done,9,Visa,6.4,4,135,7,59193
137,2024-01-16,Paid,10,Apple Pay,4.7,NULL,147,49,53181
137,2024-01-16,Paid,6,Apple Pay,7.1,NULL,147,40,53181
138,2024-03-11,Processing,7,Mastercard,2.6,NULL,144,21,52678
139,2024-01-24,Processing,2,Google Pay,2.6,NULL,145,22,11409
139,2024-01-24,Processing,3,Google Pay,9.7,NULL,145,9,11409
139,2024-01-24,Processing,6,Google Pay,3.7,NULL,145,98,11409
139,2024-01-24,Processing,6,Google Pay,1.1,NULL,145,17,11409
139,2024-01-24,Processing,4,Google Pay,3.3,NULL,145,46,11409
139,2024-01-24,Processing,7,Google Pay,8.9,NULL,145,13,11409
139,2024-01-24,Processing,3,Google Pay,8.6,NULL,145,32,11409
140,2024-02-27,Returned,9,Apple Pay,7.9,NULL,150,70,99505
140,2024-02-27,Returned,3,Apple Pay,8.0,NULL,150,16,99505
140,2024-02-27,Returned,5,Apple Pay,7.3,NULL,150,82,99505
140,2024-02-27,Returned,7,Apple Pay,2.3,NULL,150,54,99505
140,2024-02-27,Returned,9,Apple Pay,8.3,NULL,150,98,99505
140,2024-02-27,Returned,4,Apple Pay,2.6,NULL,150,17,99505
140,2024-02-27,Returned,9,Apple Pay,2.6,NULL,150,40,99505
140,2024-02-27,Returned,6,Apple Pay,0.2,NULL,150,100,99505
141,2024-02-18,Returned,2,Apple Pay,7.0,NULL,127,74,69685
141,2024-02-18,Returned,3,Apple Pay,3.3,NULL,127,6,69685
141,2024-02-18,Returned,4,Apple Pay,0.9,NULL,127,41,69685
141,2024-02-18,Returned,2,Apple Pay,5.0,NULL,127,72,69685
142,2024-03-08,Paid,1,Visa,6.2,NULL,125,4,91754
142,2024-03-08,Paid,6,Visa,6.7,NULL,125,48,91754
142,2024-03-08,Paid,2,Visa,5.6,NULL,125,62,91754
142,2024-03-08,Paid,5,Visa,5.5,NULL,125,80,91754
142,2024-03-08,Paid,2,Visa,1.1,NULL,125,98,91754
142,2024-03-08,Paid,8,Visa,3.6,NULL,125,100,91754
142,2024-03-08,Paid,1,Visa,9.7,NULL,125,60,91754
142,2024-03-08,Paid,4,Visa,7.1,NULL,125,56,91754
143,2024-01-18,Returned,6,Google Pay,5.8,NULL,118,95,99724
144,2024-03-03,Processing,6,Google Pay,2.1,NULL,114,72,50360
144,2024-03-03,Processing,7,Google Pay,10.0,NULL,114,64,50360
144,2024-03-03,Processing,8,Google Pay,3.0,NULL,114,44,50360
145,2024-01-26,Done,7,Mastercard,6.7,4,115,27,97199
145,2024-01-26,Done,8,Mastercard,4.8,3,115,36,97199
145,2024-01-26,Done,8,Mastercard,4.9,5,115,13,97199
146,2024-02-26,Shipped,3,Pay Pal,1.4,NULL,143,44,42491
146,2024-02-26,Shipped,3,Pay Pal,0.5,NULL,143,21,42491
146,2024-02-26,Shipped,6,Pay Pal,0.6,NULL,143,69,42491
147,2024-03-06,Done,9,Pay Pal,8.1,5,128,96,51735
147,2024-03-06,Done,1,Pay Pal,4.6,4,128,72,51735
147,2024-03-06,Done,7,Pay Pal,4.9,2,128,43,51735
147,2024-03-06,Done,3,Pay Pal,0.7,2,128,54,51735
148,2024-01-24,Paid,2,Mastercard,4.4,NULL,137,32,95179
148,2024-01-24,Paid,3,Mastercard,5.0,NULL,137,90,95179
148,2024-01-24,Paid,9,Mastercard,0.5,NULL,137,50,95179
148,2024-01-24,Paid,8,Mastercard,8.4,NULL,137,47,95179
148,2024-01-24,Paid,4,Mastercard,3.3,NULL,137,44,95179
148,2024-01-24,Paid,6,Mastercard,9.6,NULL,137,57,95179
149,2024-02-01,Processing,3,Pay Pal,6.6,NULL,104,53,82018
149,2024-02-01,Processing,2,Pay Pal,2.4,NULL,104,48,82018
149,2024-02-01,Processing,7,Pay Pal,8.7,NULL,104,77,82018
149,2024-02-01,Processing,10,Pay Pal,5.8,NULL,104,99,82018
149,2024-02-01,Processing,7,Pay Pal,8.7,NULL,104,33,82018
149,2024-02-01,Processing,1,Pay Pal,2.6,NULL,104,57,82018
150,2024-01-15,Processing,5,Apple Pay,0.7,NULL,102,3,42671
150,2024-01-15,Processing,8,Apple Pay,6.6,NULL,102,15,42671
150,2024-01-15,Processing,7,Apple Pay,6.1,NULL,102,1,42671
